OBJECTID,MPA_Type,NAME,Mar_Com,Designatio,Inshore,Offshore,Man_Auth,Hyperlink,Area_Km2,Area_Ha,Declared,Site_Code,CentroidX,CentroidY,GlobalID,SHAPE_Length,SHAPE_Area
1,ASSI,Strangford Lough Part 3,Yes,"Coastal saltmarsh; Mudflats; Intertidal rock; Common seal; Overwintering migratory bird assemblage; Breeding bird assemblage (more details in hyperlink-citation)",Yes,No,DAERA,https://www.daera-ni.gov.uk/publications/strangford-lough-part-3-assi,20.00896068,2000.89606786,1989/04/21 00:00:00+00, ASSI 34,354153.62328093,367454.8771,{91211048-255E-492E-8536-5F3A0D23FCF7},3.88140704920988,0.0027733343475611
2,SAC,Rathlin Island,Yes,"Reef; Submerged or partially submerged sea caves; Sandbanks which are slightly covered by sea water all the time",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0030055,33.42464339,3342.46433855,2005/05/01 00:00:00+00,UK0030055,313045.15260833,451204.07046745,{198A62CC-0C41-4D85-852F-1892E3630729},0.793631705150952,0.00472627994880702
3,SAC,Red Bay,Yes," Sandbanks which are slightly covered by sea water all the time; Maerl beds",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0030365,9.65393259,965.39325902,2017/09/01 00:00:00+00,UK0030365,326159.85984594,431478.98192345,{F885B92B-A0D2-4828-B57C-FD84A610F4D7},0.19069350849913,0.00135896462952422
4,SAC,Murlough,Yes,"Sandbanks which are slightly covered by sea water all the time;  Mudflats and sandflats not covered by seawater at low tide; Harbour seal",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0016612,119.07994262,11907.99437076,2005/05/01 00:00:00+00,UK0016612,343710.14381977,330780.39504722,{9D249BB7-15D7-445B-8F6A-F466912DBA0A},0.96641231517208,0.0163951617690783
5,SAC,Skerries and Causeway,Yes,"Reefs;  Sandbanks which are slightly covered by sea water all the time; Submerged or partially submerged sea caves, Harbour porpoise",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0030383,108.60257288,10860.25728803,2017/09/01 00:00:00+00,UK0030383,289302.8738793,444838.05449109,{83684C20-266D-4E71-A11E-26BE462D99E5},1.26827728592699,0.015336488021529
6,SAC,Strangford Lough,Yes,"Mudflats and sandflats not covered by seawater at low tide; Coastal lagoons; Large shallow inlets and bays; Reefs;  Harbour seal",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0016618,153.834433,15383.44330017,2005/05/01 00:00:00+00,UK0016618,355253.05607675,360140.34320555,{CB740EAE-73C6-45D7-8A81-D3D5A210A543},2.76141563063069,0.0213135155545342
7,SAC,The Maidens,Yes," Sandbanks which are slightly covered by sea water all the time;  Reefs;  Grey seal ",Yes,No,DAERA,http://jncc.defra.gov.uk/ProtectedSites/SACselection/sac.asp?EUCode=UK0030384,74.61730922,7461.73097234,2017/09/01 00:00:00+00,UK0030384,344088.64058714,412980.04145285,{3E5579E2-1410-4781-8D66-E1216E5AB296},0.65346487510025,0.0104594284392263
8,SAC,North Channel,Yes,Harbour porpoise,Yes,No,DAERA & JNCC,https://sac.jncc.gov.uk/site/UK0030399,1603.39140814,160339.14086241,2019/02/01 00:00:00+00,UK0030399,375610.51359834,359658.00001464,{B88A6EE8-71F9-4921-BCA7-6EB7D9A39230},3.0756788085204,0.222091290694942
9,ASSI,Ballymacormick Point,Yes," Mudflat; Intertidal rock; Arctic tern",Yes,No,DAERA,https://www.daera-ni.gov.uk/publications/ballymacormick-point-assi,0.37976269,37.97626862,1988/05/13 00:00:00+00,ASSI 3,352906.57554064,383813.9559,{8ABA167A-BC08-40E0-8DF3-532ADDB4DEC4},0.11486395985213,5.28873500087214e-05
10,ASSI,Carlingford Lough,Yes,"Sandwich Tern; Common Tern; Light-bellied Brent goose; Ringed plover; Grey plover; Dunlin; Redshank",Yes,No,DAERA,https://www.daera-ni.gov.uk/publications/carlingford-lough-assi,10.98875146,1098.87515429,1996/10/03 00:00:00+00,ASSI 103,321599.37446443,312581.9319,{A2005DAA-EA17-4619-A279-68B14E68D488},1.58294664591332,0.00150789276510447
